author,comment,commentsCount,pageUrl,replyCount,title,type,videoID,voteCount,comment_text,comment_text_norm,keep,keep_reason
@marygithui7958,"I wasn't prepared for this.
Damn.
I am sorry for having to experience this,as a child.",175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,"I wasn't prepared for this.
Damn.
I am sorry for having to experience this,as a child.","I wasn't prepared for this. Damn. I am sorry for having to experience this,as a child.",True,content_reaction
@pamelaotieno857,I can't stop crying. What a parent!,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,I can't stop crying. What a parent!,I can't stop crying. What a parent!,True,piece_relevant
@jacksonogandoh9637,"From your story it looks like you were also a bad child, don't blame it on your dad 100%",175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,"From your story it looks like you were also a bad child, don't blame it on your dad 100%","From your story it looks like you were also a bad child, don't blame it on your dad 100%",True,content_reaction
@wawanjohi,"There's a layer of sadness in his face and voice even after dealing with all that trauma intentionally through therapy. And to think that he stood a chance to have a totally different life if the parents did a good job raising him 😢 is sad. 

It is evident that parents indeed shape their kid's lives.",175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,2,"There's a layer of sadness in his face and voice even after dealing with all that trauma intentionally through therapy. And to think that he stood a chance to have a totally different life if the parents did a good job raising him 😢 is sad. 

It is evident that parents indeed shape their kid's lives.",There's a layer of sadness in his face and voice even after dealing with all that trauma intentionally through therapy. And to think that he stood a chance to have a totally different life if the parents did a good job raising him 😢 is sad. It is evident that parents indeed shape their kid's lives.,True,piece_relevant
@muthoniblessed155,Your dad should go straight to jail..😢 may he face hell alive😮,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,Your dad should go straight to jail..😢 may he face hell alive😮,Your dad should go straight to jail..😢 may he face hell alive😮,True,scope_relevant
@myterrynYT,Weeee....,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,Weeee....,Weeee....,False,too_short
@JoanMaina-l3t,"This has touched my heart. As he was telling the story, I was visualising and I have felt his pain. This is one of the best stories I have heard. Thank you for sharing it ❤",175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,"This has touched my heart. As he was telling the story, I was visualising and I have felt his pain. This is one of the best stories I have heard. Thank you for sharing it ❤","This has touched my heart. As he was telling the story, I was visualising and I have felt his pain. This is one of the best stories I have heard. Thank you for sharing it ❤",True,piece_relevant
@Lillyanne26,People hate single mothers but this is the typical home with dads😢😮,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,2,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,6,People hate single mothers but this is the typical home with dads😢😮,People hate single mothers but this is the typical home with dads😢😮,True,piece_relevant
@MicClay-u3v,In afrika we talk about our dads with nostalgia. I cry for genz they can and will never understand this a father's love,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,In afrika we talk about our dads with nostalgia. I cry for genz they can and will never understand this a father's love,In afrika we talk about our dads with nostalgia. I cry for genz they can and will never understand this a father's love,True,piece_relevant
@kevinmutai6902,"You are strong..sir..ready to fly higher,.Supreme being would guide you..",175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,"You are strong..sir..ready to fly higher,.Supreme being would guide you..","You are strong..sir..ready to fly higher,.Supreme being would guide you..",False,weak
@janewerikhe9528,And your mom couldn't protect you?,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,1,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,1,And your mom couldn't protect you?,And your mom couldn't protect you?,False,weak
@janewerikhe9528,Oh dear,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,Oh dear,Oh dear,False,too_short
@benedictkipkemoi-kd5tg,Sorry bro. This is too much,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,Sorry bro. This is too much,Sorry bro. This is too much,True,content_reaction
@aswanb.omondi7669,Great speech. Mental illness is real,175,https://www.youtube.com/watch?v=BCDdf4fSpYg,0,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,Great speech. Mental illness is real,Great speech. Mental illness is real,True,scope_relevant
@chrismeshack9423,"Thats just me. I've forgiven my Dad, he's quite old now, but we can't have a father-son relationship. I'm still building on that. Pole ndugu.",175,https://www.youtube.com/watch?v=BCDdf4fSpYg,1,Undoing My Father’s Damage - Onyango Otieno (Rix poet),comment,,0,"Thats just me. I've forgiven my Dad, he's quite old now, but we can't have a father-son relationship. I'm still building on that. Pole ndugu.","Thats just me. I've forgiven my Dad, he's quite old now, but we can't have a father-son relationship. I'm still building on that. Pole ndugu.",True,piece_relevant
